	17	12
	18	12
	34	25
	19	12
	20	12
	22	13
	26	17
	27	18
	28	19
	29	20
	30	21
net/minecraft/entity/ai/pathing/SwimNavigation	52	50
	16	14
	32	30
	20	18
	52	50
	21	19
	37	35
	22	20
	42	40
	27	25
	15	13
	47	45
net/minecraft/test/TestContext	888	856
	74	68
	75	69
	80	72
	84	76
	89	81
	95	85
	96	86
	99	89
	100	90
	101	91
	102	92
	105	95
	106	96
	107	97
	108	98
	109	99
	110	100
	114	104
	118	108
	122	112
	123	113
	124	114
	125	115
	127	117
	128	118
	130	121
	131	122
	132	123
	133	124
	137	129
	141	133
	145	137
	146	138
	147	139
	151	143
	155	147
	156	148
	157	149
	161	153
	165	157
	166	158
	167	159
	168	160
	172	164
	173	165
	176	168
	178	169
	179	170
	181	171
	182	172
	183	173
	186	176
	187	177
	190	180
	191	181
	192	182
	195	185
	196	186
	197	187
	198	188
	199	189
	200	190
	202	192
	205	195
	206	196
	207	197
	211	201
	214	204
	219	209
	225	215
	226	216
	230	220
	233	223
	238	228
	243	233
	254	242
	255	244
	258	248
	263	253
	266	256
	269	257
	270	258
	271	259
	272	260
	276	264
	277	265
	280	268
	282	269
	283	270
	285	271
	286	272
	287	273
	290	276
	291	277
	292	278
	295	281
	296	282
	299	285
	300	286
	303	289
	304	290
	307	293
	308	294
	311	297
	312	298
	315	301
	316	302
	319	305
	320	306
	325	309
	326	310
	329	313
	330	314
	331	315
	334	318
	335	319
	338	322
	339	323
	342	326
	343	327
	346	330
	347	330
	348	330
	349	331
	352	334
	353	335
	356	338
	357	339
	360	342
	361	343
	362	344
	363	345
	364	345
	365	345
	366	346
	367	347
	369	349
	372	352
	373	353
	374	354
	376	356
	377	357
	378	359
	379	360
	382	363
	383	364
	384	365
	386	367
	389	370
	390	371
	391	372
	392	373
	393	374
	394	375
	396	377
	401	380
	402	381
	403	382
	405	384
	408	387
	409	388
	412	391
	413	392
	414	393
	415	394
	417	396
	420	399
	421	400
	422	401
	424	405
	427	408
	428	409
	429	410
	431	412
	434	415
	435	416
	436	417
	437	419
	438	419
	440	425
	443	428
	444	429
	445	430
	446	431
	448	433
	451	436
	452	437
	456	441
	457	442
	460	445
	461	446
	462	450
	463	451
	466	454
	467	455
	469	456
	470	458
	471	459
	472	460
	473	461
	477	465
	478	467
	480	470
	483	473
	484	475
	485	475
	486	476
	487	477
	488	478
	491	482
	495	486
	496	488
	497	488
	498	489
	499	490
	500	491
	503	494
	506	497
	507	497
	508	498
	509	499
	510	500
	513	504
	517	508
	518	508
	519	509
	520	510
	521	511
	524	514
	527	517
	528	518
	529	519
	531	521
	534	524
	535	525
	538	528
	539	529
	540	530
	541	531
	543	533
	546	536
	547	537
	548	538
	549	539
	550	540
	551	541
	553	543
	556	546
	557	547
	558	548
	559	549
	560	550
	561	551
	563	553
	566	556
	567	557
	568	558
	569	559
	572	561
	573	562
	575	563
	576	564
	577	565
	583	567
	584	568
	587	572
	590	575
	592	576
	593	577
	594	578
	597	580
	598	581
	599	582
	603	586
	607	591
	609	592
	610	593
	611	594
	614	596
	615	597
	616	598
	620	602
	624	607
	625	608
	626	609
	627	610
	629	612
	632	615
	633	616
	634	617
	635	618
	637	619
	638	620
	640	622
	646	625
	647	626
	648	628
	649	631
	650	632
	651	634
	654	637
	655	638
	656	639
	657	640
	659	642
	662	645
	663	646
	666	649
	667	650
	670	653
	671	654
	674	657
	675	658
	677	660
	680	663
	681	664
	682	665
	684	667
	687	670
	688	671
	689	672
	690	673
	692	675
	695	678
	696	679
	699	682
	700	682
	701	682
	702	683
	705	686
	706	687
	709	690
	710	690
	711	690
	712	691
	717	694
	718	695
	721	698
	722	699
	724	701
	725	703
	728	706
	729	707
	730	707
	731	707
	732	708
	735	711
	736	712
	737	712
	738	712
	739	713
	742	716
	743	717
	744	717
	745	717
	746	718
	749	721
	750	722
	753	725
	754	726
	757	729
	758	730
	759	731
	760	732
	763	735
	764	736
	765	737
	766	738
	769	741
	770	742
	771	743
	772	744
	773	746
	774	747
	775	748
	778	751
	781	754
	782	755
	786	759
	790	763
	794	767
	798	771
	799	771
	800	771
	801	772
	804	775
	805	775
	806	776
	809	779
	813	783
	814	784
	815	785
	819	789
	820	790
	821	791
	822	792
	826	796
	827	797
	831	801
	832	802
	836	806
	837	807
	839	809
	842	812
	843	813
	845	815
	850	818
	854	822
	858	826
	859	827
	863	831
	864	832
	865	833
	868	836
	869	836
	870	836
	871	837
	874	840
	875	841
	876	842
	877	843
	878	844
	881	847
	882	848
	883	849
	884	851
	885	853
	886	854
	888	856
net/minecraft/block/HopperBlock	213	208
	130	126
	134	130
	135	133
	137	131
	138	133
	142	137
	143	138
	146	140
	147	141
	148	142
	149	143
	152	146
	157	152
	158	153
	161	156
	162	157
	163	158
	165	160
	169	164
	42	57
	170	165
	171	166
	175	170
	180	175
	185	180
	190	185
	67	61
	195	190
	68	62
	69	63
	200	195
	73	67
	201	196
	75	69
	77	71
	205	200
	206	201
	79	73
	207	202
	81	75
	209	204
	83	77
	85	79
	213	208
	90	85
	92	87
	94	89
	96	91
	98	93
	100	95
	102	97
	107	103
	108	104
	113	109
	119	115
	124	120
	125	121
	126	122
	127	123
net/minecraft/world/StructureHolder	0	0
net/minecraft/world/gen/feature/NetherConfiguredFeatures	186	166
	130	116
	135	117
	140	118
	141	119
	143	123
	144	123
	148	125
	149	126
	150	131
	154	135
	156	138
	157	142
	161	142
	163	144
	164	148
	168	148
	171	150
	173	154
	175	155
	176	155
	179	158
	181	162
	182	163
	183	163
	186	166
	60	42
	61	46
	62	46
	63	46
	64	46
	66	48
	67	52
	68	52
	70	54
	71	58
	72	58
	74	60
	75	64
	76	64
	77	64
	79	66
	80	70
	81	70
	82	70
	84	72
	86	74
	87	75
	88	76
	89	77
	91	80
	96	83
	102	89
	103	90
	104	91
	105	92
	106	93
	108	96
	113	99
	119	104
	120	108
	124	110
	125	114
net/minecraft/item/EnderEyeItem	106	107
	66	59
	69	62
	74	68
	75	69
	76	70
	77	70
	78	71
	82	73
	83	74
	84	75
	85	76
	86	77
	87	78
	88	79
	89	80
	90	81
	92	82
	93	83
	31	30
	32	31
	96	86
	97	96
	98	97
	99	98
	36	35
	37	36
	101	101
	102	102
	39	37
	103	103
	41	38
	42	39
	106	107
	45	40
	46	41
	49	43
	50	44
	51	45
	52	46
	53	47
	55	48
	58	49
	59	50
	60	51
	61	53
	62	54
	63	55
net/minecraft/world/chunk/ReadableContainer	0	0
net/minecraft/item/GoatHornItem	113	113
	64	64
	65	66
	69	70
	70	71
	71	72
	72	73
	73	74
	74	75
	75	76
	76	77
	77	78
	79	80
	84	86
	85	87
	89	91
	90	92
	91	93
	92	94
	93	95
	96	99
	97	100
	98	100
	36	36
	100	100
	37	37
	38	38
	105	105
	42	42
	44	43
	45	44
	109	109
	46	45
	110	110
	47	46
	111	111
	112	112
	49	48
	113	113
	52	51
	53	52
	54	53
	58	57
	59	58
	60	59
	63	62
net/minecraft/block/AmethystClusterBlock	134	133
	128	127
	65	69
	66	70
	68	72
	133	132
	70	74
	134	133
	72	76
	74	78
	76	80
	79	83
	85	89
	86	90
	87	91
	25	25
	26	26
	27	27
	28	28
	92	98
	29	30
	93	99
	96	102
	33	45
	97	103
	100	104
	106	110
	107	111
	108	112
	109	112
	110	112
	50	49
	51	50
	115	117
	53	51
	54	52
	55	55
	56	58
	120	122
	57	59
	58	60
	59	63
	60	64
	61	65
	125	127
	126	127
net/minecraft/entity/LargeEntitySpawnHelper	94	87
	64	80
	65	81
	66	82
	67	83
	68	84
	70	86
	72	85
	76	87
	80	50
	81	51
	83	53
	84	54
	21	27
	85	55
	22	29
	23	30
	87	56
	24	31
	88	57
	89	58
	26	32
	90	59
	27	33
	92	62
	94	65
	31	34
	32	35
	33	36
	34	37
	35	38
	37	41
	41	46
	54	70
	55	71
	56	72
	57	73
	58	74
	59	75
	60	76
	61	77
	62	78
	63	79
net/minecraft/util/profiling/jfr/sample/NetworkIoStatistics	87	87
	64	71
	65	72
	66	73
	69	77
	70	78
	73	56
	77	60
	78	62
	79	63
	87	87
	24	21
	25	22
	26	23
	27	24
	28	25
	30	26
	31	27
	32	28
	33	29
	34	30
	37	33
	41	37
	45	41
	49	45
	53	49
	62	68
	63	70
net/minecraft/block/SaplingBlock	83	75
	67	59
	38	32
	39	33
	40	34
	72	64
	41	35
	45	39
	77	69
	78	70
	50	44
	82	74
	51	44
	83	75
	20	18
	52	45
	21	18
	22	18
	23	19
	55	47
	58	50
	27	28
	59	51
	61	53
	63	55
net/minecraft/network/packet/s2c/play/CommandTreeS2CPacket	345	345
	258	184
	269	248
	270	249
	271	250
	272	251
	273	252
	276	255
	277	256
	278	257
	279	258
	281	261
	282	262
	284	264
	287	267
	288	267
	290	267
	294	271
	295	272
	296	273
	299	277
	51	48
	52	49
	53	50
	309	287
	54	51
	310	288
	311	289
	312	290
	57	54
	313	291
	58	55
	314	292
	59	56
	60	57
	317	295
	318	296
	319	297
	64	61
	65	62
	66	63
	322	299
	69	66
	325	301
	70	68
	326	302
	71	69
	72	70
	328	304
	73	71
	329	305
	330	306
	76	74
	332	309
	333	310
	79	77
	335	313
	80	78
	81	79
	337	316
	339	318
	84	82
	340	319
	85	83
	341	320
	86	84
	342	321
	89	87
	345	325
	90	88
	93	89
	94	90
	95	91
	96	92
	97	93
	100	98
	104	102
	105	103
	106	105
	107	106
	109	109
	113	113
	114	114
	115	115
	116	116
	117	117
	130	334
	131	335
	135	339
	140	344
	141	345
	152	195
	156	199
	157	200
	158	201
	159	202
	162	205
	163	206
	167	210
	168	211
	169	212
	170	213
	172	216
	177	221
	178	222
	179	223
	180	224
	182	226
	185	229
	186	230
	190	235
	191	236
	192	237
	197	122
	198	123
	199	124
	200	125
	201	126
	202	127
	203	128
	205	130
	206	131
	207	132
	209	134
	210	135
	211	136
	213	138
	218	143
	220	145
	221	146
	222	147
	224	149
	226	152
	227	153
	231	157
	232	158
	233	159
	234	160
	235	161
	236	162
	237	163
	238	164
	240	167
	241	171
	242	172
	244	168
	247	175
	249	176
	254	180
	255	181
net/minecraft/client/render/entity/PlayerModelPart	40	39
	32	31
	36	35
	21	20
	22	21
	23	22
	24	23
	40	39
	25	24
	28	27
net/minecraft/world/gen/carver/CarverDebugConfig	68	65
	32	29
	64	61
	36	33
	68	65
	40	37
	44	41
	45	42
	46	43
	47	44
	48	45
	17	13
	49	46
	18	14
	19	15
	20	16
	52	49
	21	17
	22	18
	23	20
	56	53
	60	57
