	2093	2036
	2094	2037
	2095	2038
	2096	2039
	2097	2040
	2098	2041
	2100	2044
	2101	2045
	2102	2046
	2103	2047
	2104	2048
	2106	2050
	2110	2055
	2112	2056
	2114	2057
	2116	2059
	2117	2060
	2118	2061
	2121	2064
	2122	2065
	2125	2068
	2127	2069
	2129	2070
	2131	2071
	2132	2175
	2135	2075
	2136	2076
	2137	2077
	2139	2078
	2140	2079
	2141	2080
	2143	2081
	2144	2082
	2145	2083
	2146	2084
	2148	2085
	2150	2086
	2151	2087
	2152	2088
	2154	2089
	2155	2090
	2156	2091
	2157	2092
	2158	2093
	2159	2094
	2160	2095
	2161	2096
	2162	2097
	2164	2098
	2165	2099
	2166	2100
	2167	2101
	2169	2102
	2170	2103
	2171	2104
	2172	2105
	2173	2106
	2174	2115
	2175	2109
	2176	2110
	2177	2111
	2178	2112
	2179	2113
	2180	2114
	2183	2119
	2184	2120
	2185	2129
	2186	2123
	2187	2124
	2188	2125
	2189	2126
	2190	2127
	2191	2128
	2195	2133
	2196	2134
	2197	2135
	2198	2136
	2199	2137
	2200	2146
	2201	2140
	2202	2141
	2203	2142
	2204	2143
	2205	2144
	2206	2145
	2209	2150
	2210	2151
	2211	2160
	2212	2154
	2213	2155
	2214	2156
	2215	2157
	2216	2158
	2217	2159
	2221	2164
	2223	2165
	2224	2166
	2225	2167
	2226	2168
	2227	2169
	2229	2170
	2230	2171
	2232	2172
	2233	2173
	2234	2175
	2243	2181
	2245	2192
	2249	2195
	2250	2196
	2251	2197
	2252	2199
	2253	2200
	2254	2201
	2255	2202
	2256	2203
	2257	2204
	2258	2205
	2259	2206
	2265	2211
	2266	2212
	2267	2213
	2268	2214
	2269	2215
	2270	2216
	2274	2232
	2275	2233
	2276	2244
	2278	2234
	2279	2235
	2280	2237
	2281	2238
	2282	2239
	2283	2240
	2284	2241
	2286	2244
	2289	2258
	2290	2259
	2291	2261
	2292	2262
	2293	2263
	2294	2264
	2295	2265
	2296	2266
	2297	2267
	2299	2268
	2300	2272
	2301	2276
	2302	2278
	2305	2286
	2306	2287
	2309	2295
	2310	2296
	2313	2317
	2314	2318
	2318	2343
	2319	2344
	2320	2345
	2321	2346
	2322	2347
	2323	2348
	2324	2349
	2325	2350
	2327	2351
	2328	2352
	2330	2353
	2331	2354
	2333	2355
	2334	2356
	2337	2357
	2338	2358
	2340	2359
	2341	2360
	2343	2361
	2344	2362
	2346	2363
	2347	2364
	2349	2365
	2350	2366
	2352	2367
	2353	2368
	2356	2369
	2357	2370
	2359	2371
	2360	2372
	2362	2373
	2363	2374
	2364	2375
	2367	2391
	2368	2392
	2371	2408
	2373	2409
	2374	2410
	2376	2411
	2377	2412
	2378	2413
	2379	2414
	2381	2415
	2382	2416
	2383	2417
	2384	2418
	2386	2419
	2387	2420
	2388	2421
	2389	2422
	2391	2423
	2392	2424
	2393	2425
	2394	2426
	2396	2427
	2397	2428
	2398	2429
	2399	2430
	2401	2431
	2402	2432
	2404	2433
	2405	2434
	2406	2435
	2407	2436
	2409	2437
	2410	2438
	2411	2439
	2414	2442
	2415	2443
	2418	2446
	2419	2447
	2420	2448
	2421	2449
	2425	2453
	2428	2456
	2429	2457
	2430	2458
	2431	2459
	2435	2463
	2438	2466
	2439	2467
	2441	2469
	2444	2472
	2445	2473
	2446	2474
	2447	2475
	2451	2479
	2454	2482
	2455	2483
	2458	2486
	2459	2487
	2462	2490
	2464	2491
	2465	2492
	2466	2493
	2469	2496
	2470	2497
	2471	2498
	2472	2499
	2475	2502
	2476	2503
	2477	2504
	2480	2507
	2481	2508
	2484	2511
	2485	2511
	2486	2512
	2488	2514
	2491	2519
	2492	2520
	2496	2526
	2497	2527
	2498	2528
	2499	2529
	2501	2530
	2502	2531
	2503	2532
	2505	2533
	2507	2535
	2510	2538
	2511	2539
	2515	2545
	2520	2552
	2521	2553
	2523	2554
	2524	2555
	2527	2556
	2528	2557
	2531	2559
	2533	2559
	2536	2559
	2540	2564
	2542	2565
	2544	2565
	2545	2566
	2549	2569
	2551	2569
	2552	2570
	2556	2573
	2560	2577
	2563	2580
	2567	2584
	2568	2585
	2570	2586
	2571	2587
	2572	2588
	2574	2589
	2575	2590
	2576	2591
	2577	2592
	2579	2593
	2580	2594
	2581	2595
	2582	2596
	2585	2599
	2586	2600
	2587	2601
	2588	2602
	2590	2604
	2595	2608
	2598	2611
	2599	2612
	2601	2728
	2602	2729
	2604	2722
	2605	2723
	2607	2725
	2608	2726
	2610	2719
	2611	2720
	2613	2617
	2614	2618
	2616	2614
	2617	2615
	2619	2778
	2620	2779
	2622	2781
	2623	2782
	2625	2623
	2626	2624
	2628	2626
	2629	2627
	2631	2620
	2632	2621
	2634	2946
	2635	2947
	2637	2828
	2638	2829
	2640	2882
	2641	2883
	2642	2884
	2644	2886
	2645	2887
	2647	2898
	2648	2899
	2649	2900
	2655	2844
	2657	2846
	2658	2847
	2661	2858
	2662	2859
	2663	2860
	2665	2861
	2666	2863
	2667	2864
	2668	2865
	2669	2866
	2670	2867
	2671	2868
	2673	2869
	2674	2872
	2675	2873
	2676	2874
	2677	2875
	2680	2879
	2681	2880
	2684	2831
	2685	2832
	2686	2833
	2687	2834
	2689	2840
	2690	2841
	2692	3058
	2693	3059
	2694	3060
	2696	3063
	2697	3064
	2699	2904
	2700	2905
	2701	2906
	2702	2907
	2704	2908
	2705	2909
	2709	3072
	2710	3073
	2712	3075
	2713	3079
	2714	3080
	2716	3082
	2717	3086
	2718	3087
	2720	3089
	2721	3093
	2724	2913
	2725	2914
	2727	2824
	2728	2825
	2729	2826
	2731	3066
	2732	3067
	2734	2965
	2735	2966
	2737	2968
	2741	2982
	2742	2983
	2744	2984
	2745	2985
	2746	2986
	2747	2987
	2749	2990
	2750	2991
	2751	2992
	2752	2993
	2753	2994
	2754	2994
	2755	2994
	2757	2996
	2758	2997
	2759	2998
	2760	2999
	2761	3000
	2764	3003
	2765	3004
	2766	3005
	2767	3006
	2771	3010
	2772	3011
	2773	3012
	2774	3013
	2775	3014
	2776	3016
	2777	3017
	2778	3018
	2779	3019
	2780	3021
	2782	3023
	2789	3034
	2790	3035
	2792	3041
	2793	3042
	2795	3043
	2796	3044
	2800	2972
	2801	2973
	2802	2974
	2804	2976
	2805	2977
	2807	2979
	2808	2980
	2810	2935
	2811	2936
	2813	3069
	2814	3070
	2816	2784
	2817	2785
	2819	2821
	2820	2822
	2822	2787
	2823	2790
	2824	2791
	2828	2798
	2829	2803
	2830	2804
	2831	2805
	2832	2806
	2834	2807
	2838	2811
	2839	2813
	2840	2814
	2841	2815
	2842	2816
	2844	2817
	2849	2916
	2850	2917
	2851	2918
	2852	2919
	2853	2920
	2854	2921
	2856	2922
	2857	2925
	2858	2926
	2862	2930
	2863	2931
	2867	2938
	2868	2939
	2872	2629
	2873	2630
	2874	2634
	2875	2635
	2879	2710
	2880	2711
	2882	2713
	2883	2714
	2885	2752
	2886	2754
	2888	2716
	2889	2717
	2891	2731
	2892	2732
	2894	2642
	2895	2643
	2899	2647
	2900	2648
	2902	2650
	2903	2652
	2905	2658
	2906	2662
	2908	2654
	2909	2656
	2911	2668
	2912	2672
	2914	2686
	2915	2690
	2917	2680
	2918	2684
	2920	2674
	2921	2678
	2923	2664
	2924	2666
	2926	2692
	2927	2694
	2929	2700
	2930	2702
	2932	2704
	2933	2708
	2935	2734
	2936	2738
	2938	2740
	2939	2744
	2941	2696
	2942	2698
	2944	2746
	2945	2747
	2947	2749
	2948	2750
	2950	2949
	2951	2950
	2952	2959
	2954	2961
	2955	2963
	2957	2756
	2958	2758
	2960	2760
	2961	2764
	2963	2766
	2964	2770
	2966	2772
	2969	3095
	2972	3098
	2973	3118
	2974	3119
	2975	3120
	2978	3099
	2979	3100
	2980	3101
	2983	3104
	2984	3108
	2985	3109
	2988	3112
	2989	3113
	2990	3115
	2992	3123
	2995	3126
	2999	3130
	3000	3131
	3003	3134
	3004	3135
	3005	3136
	3008	3139
	3009	3140
	3010	3141
	3012	3143
	3015	3146
	3019	3150
	3021	3151
	3023	3153
	3024	3154
	3025	3155
	3026	3156
	3027	3157
	3029	3160
	3033	3165
	3034	3166
	3039	3171
	3044	3176
	3049	3181
	3054	3186
	3059	3191
	3064	3196
	3069	3223
	3070	3224
	3074	3200
	3075	3201
	3076	3202
	3077	3203
	3079	3204
	3080	3205
	3081	3206
	3083	3208
	3084	3209
	3085	3210
	3086	3211
	3087	3212
	3088	3213
	3089	3214
	3090	3215
	3091	3216
	3093	3218
net/minecraft/client/gl/VertexBuffer	223	260
	30	43
	31	44
	32	45
	33	46
	34	47
	35	48
	39	59
	40	72
	43	60
	45	61
	47	62
	48	63
	50	64
	51	65
	52	66
	54	70
	55	67
	59	75
	60	76
	61	77
	62	78
	64	81
	65	82
	66	83
	69	86
	70	87
	71	88
	74	91
	77	94
	82	99
	83	104
	85	105
	86	106
	89	109
	91	100
	92	101
	94	102
	99	119
	100	120
	101	121
	104	124
	105	125
	106	126
	109	139
	110	140
	113	143
	114	144
	118	154
	119	155
	120	155
	121	155
	123	157
	125	159
	128	162
	129	163
	130	164
	133	167
	134	168
	136	171
	137	172
	139	175
	140	176
	143	179
	144	180
	146	183
	147	184
	149	187
	150	188
	152	191
	153	192
	155	195
	156	196
	158	199
	159	200
	162	203
	163	204
	165	207
	166	208
	169	211
	170	212
	171	213
	174	216
	175	217
	178	220
	180	221
	181	222
	182	223
	183	224
	187	227
	188	228
	189	229
	191	232
	192	233
	193	234
	195	237
	196	238
	197	239
	199	241
	202	244
	206	248
	222	259
	223	260
net/minecraft/client/gui/screen/recipebook/RecipeBookProvider	0	0
net/minecraft/client/Mouse	346	334
	256	247
	257	248
	258	249
	259	250
	261	251
	262	252
	264	254
	265	255
	267	256
	268	257
	271	260
	272	261
	274	262
	275	263
	276	264
	279	267
	280	268
	281	269
	283	275
	286	278
	290	282
	294	286
	298	290
	44	42
	45	43
	302	294
	48	46
	49	118
	306	298
	307	299
	52	47
	53	48
	56	51
	312	302
	59	52
	60	53
	316	306
	61	54
	317	321
	62	55
	63	56
	319	307
	320	321
	65	58
	66	59
	322	308
	67	60
	323	309
	325	312
	326	313
	71	64
	327	314
	72	65
	328	315
	73	66
	329	316
	74	67
	330	317
	331	318
	76	70
	332	321
	77	71
	78	72
	79	73
	335	324
	80	74
	336	330
	82	77
	338	325
	339	326
	84	80
	340	327
	341	328
	86	81
	342	330
	88	82
	89	83
	345	333
	90	84
	346	334
	93	87
	94	88
	95	89
	97	90
	98	91
	99	92
	101	94
	104	99
	105	100
	106	101
	107	102
	108	103
	109	104
	110	105
	113	108
	114	109
	115	110
	116	111
	118	113
	122	118
	125	128
	126	129
	127	130
	128	131
	129	132
	130	133
	132	134
	133	135
	134	136
	135	137
	136	138
	137	139
	138	140
	139	141
	141	144
	142	145
	144	148
	145	149
	147	150
	148	151
	149	152
	150	153
	153	156
	154	157
	156	158
	157	159
	158	160
	159	161
	161	163
	162	164
	165	167
	169	172
	172	175
	173	176
	175	178
	178	182
	179	183
	180	184
	181	185
	183	187
	184	189
	185	190
	187	193
	188	194
	190	196
	193	199
	194	231
	196	200
	197	201
	198	202
	199	203
	202	206
	203	207
	204	208
	205	209
	207	210
	209	211
	210	212
	211	213
	212	214
	214	217
	217	220
	219	221
	220	222
	221	223
	224	226
	226	227
	227	228
	229	229
	230	231
	234	234
	235	235
	236	236
	238	237
	239	272
	240	273
	242	275
	248	238
	249	239
	250	240
	252	243
	253	244
	254	245
	255	246
net/minecraft/client/render/entity/CaveSpiderEntityRenderer	24	25
	19	21
	20	22
	24	25
	13	16
	14	17
	15	18
